Order ID,Order Date,Customer ID,Product Category,Quantity Sold,Region,Product Name,Unit Price,Total Sales
ORD-00001,1/11/2022,CUST-121,Electronics,1,East,Phone,579.82,579.82
ORD-00002,9/12/2023,CUST-152,Books,9,East,Mystery,136.62,1229.58
ORD-00003,1/26/2022,CUST-158,Furniture,1,North,Sofa,816.94,816.94
ORD-00004,2/25/2023,CUST-193,Books,3,West,Science Fiction,133.43,400.29
ORD-00005,10/25/2023,CUST-129,Books,1,North,Mystery,57.17,57.17
ORD-00006,8/9/2022,CUST-107,Books,3,East,Science Fiction,54.19,162.57
ORD-00007,5/11/2023,CUST-197,Electronics,2,East,Laptop,378.18,756.36
ORD-00008,8/25/2022,CUST-156,Toys,2,West,Puzzle,22.68,45.36
ORD-00009,8/25/2022,CUST-172,Furniture,9,North,Table,674.71,6072.39
ORD-00010,8/7/2022,CUST-119,Apparel,8,East,Shoes,12.9,103.2
ORD-00011,5/2/2023,CUST-124,Toys,1,East,Doll,5.56,5.56
ORD-00012,4/6/2023,CUST-118,Electronics,4,North,Laptop,965.62,3862.48
ORD-00013,10/25/2023,CUST-104,Books,1,North,Science Fiction,74.33,74.33
ORD-00014,9/27/2023,CUST-174,Apparel,1,South,Shirt,208.81,208.81
ORD-00015,5/24/2022,CUST-178,Furniture,4,West,Table,275.15,1100.6
ORD-00016,7/8/2022,CUST-171,Toys,2,West,Doll,75.33,150.66
ORD-00017,9/12/2022,CUST-182,Toys,3,North,Car,74.94,224.82
ORD-00018,3/9/2022,CUST-186,Apparel,9,West,Jacket,171.77,1545.93
ORD-00019,9/8/2023,CUST-126,Electronics,2,East,Headphones,750.5,1501
ORD-00020,12/2/2022,CUST-139,Furniture,4,North,Table,530.27,2121.08
ORD-00021,11/2/2023,CUST-195,Apparel,1,North,Shoes,169.39,169.39
ORD-00022,2/13/2023,CUST-125,Books,2,North,Mystery,113.98,227.96
ORD-00023,10/27/2022,CUST-126,Furniture,5,South,Chair,852.12,4260.6
ORD-00024,8/25/2023,CUST-161,Toys,1,West,Car,7.97,7.97
ORD-00025,12/23/2022,CUST-182,Apparel,7,South,Shirt,226.16,1583.12
ORD-00026,9/13/2022,CUST-149,Toys,4,East,Car,69.18,276.72
ORD-00027,12/19/2022,CUST-141,Toys,6,West,Doll,25.69,154.14
ORD-00028,6/5/2023,CUST-128,Toys,8,South,Car,93.6,748.8
ORD-00029,6/8/2023,CUST-138,Electronics,6,North,Headphones,463.03,2778.18
ORD-00030,11/25/2023,CUST-159,Toys,2,South,Doll,31.71,63.42
ORD-00031,10/11/2022,CUST-140,Books,1,North,Mystery,31.41,31.41
ORD-00032,11/8/2022,CUST-132,Books,8,South,Romance,45.29,362.32
ORD-00033,4/9/2022,CUST-182,Furniture,8,South,Sofa,981.99,7855.92
ORD-00034,7/16/2022,CUST-182,Toys,9,South,Doll,12.52,112.68
ORD-00035,4/27/2023,CUST-196,Toys,6,North,Car,60.53,363.18
ORD-00036,8/14/2022,CUST-115,Apparel,1,South,Jacket,110.5,110.5
